business_id,review_rating,review_date,elite_status
-0Ackw6MF82PXO9f9Jh_Kg,4,5/24/09,0
-0Ackw6MF82PXO9f9Jh_Kg,3,7/6/09,0
-0Ackw6MF82PXO9f9Jh_Kg,4,7/7/09,0
-0Ackw6MF82PXO9f9Jh_Kg,3,7/13/09,0
-0Ackw6MF82PXO9f9Jh_Kg,2,8/3/09,0
-0Ackw6MF82PXO9f9Jh_Kg,4,8/11/09,0
-0Ackw6MF82PXO9f9Jh_Kg,4,8/17/09,1
-0Ackw6MF82PXO9f9Jh_Kg,2,8/30/09,1
-0Ackw6MF82PXO9f9Jh_Kg,2,9/3/09,0
-0Ackw6MF82PXO9f9Jh_Kg,5,9/9/09,1
-0Ackw6MF82PXO9f9Jh_Kg,4,9/14/09,0
-0Ackw6MF82PXO9f9Jh_Kg,4,9/27/09,1
-0Ackw6MF82PXO9f9Jh_Kg,4,10/16/09,0
-0Ackw6MF82PXO9f9Jh_Kg,2,10/16/09,1
-0Ackw6MF82PXO9f9Jh_Kg,5,10/26/09,0
-0Ackw6MF82PXO9f9Jh_Kg,5,12/6/09,0
-0Ackw6MF82PXO9f9Jh_Kg,4,12/7/09,1
-0Ackw6MF82PXO9f9Jh_Kg,4,1/3/10,1
-0Ackw6MF82PXO9f9Jh_Kg,3,1/6/10,0
-0Ackw6MF82PXO9f9Jh_Kg,3,3/7/10,1
-0Ackw6MF82PXO9f9Jh_Kg,3,3/7/10,1
-0Ackw6MF82PXO9f9Jh_Kg,2,3/30/10,0
-0Ackw6MF82PXO9f9Jh_Kg,4,4/16/10,0
-0Ackw6MF82PXO9f9Jh_Kg,5,4/29/10,0
-0Ackw6MF82PXO9f9Jh_Kg,3,5/5/10,1
-0Ackw6MF82PXO9f9Jh_Kg,3,5/7/10,1
-0Ackw6MF82PXO9f9Jh_Kg,2,5/11/10,0
-0Ackw6MF82PXO9f9Jh_Kg,1,5/27/10,1
-0Ackw6MF82PXO9f9Jh_Kg,3,6/1/10,1
-0Ackw6MF82PXO9f9Jh_Kg,3,6/1/10,1
-0Ackw6MF82PXO9f9Jh_Kg,3,6/7/10,0
-0Ackw6MF82PXO9f9Jh_Kg,2,6/18/10,0
-0Ackw6MF82PXO9f9Jh_Kg,4,6/24/10,0
-0Ackw6MF82PXO9f9Jh_Kg,2,7/6/10,0
-0Ackw6MF82PXO9f9Jh_Kg,1,7/13/10,1
-0Ackw6MF82PXO9f9Jh_Kg,4,7/14/10,1
-0Ackw6MF82PXO9f9Jh_Kg,4,7/14/10,1
-0Ackw6MF82PXO9f9Jh_Kg,2,7/24/10,0
-0Ackw6MF82PXO9f9Jh_Kg,3,7/27/10,1
-0Ackw6MF82PXO9f9Jh_Kg,4,7/28/10,1
-0Ackw6MF82PXO9f9Jh_Kg,3,8/4/10,0
-0Ackw6MF82PXO9f9Jh_Kg,5,8/6/10,0
-0Ackw6MF82PXO9f9Jh_Kg,4,8/10/10,1
-0Ackw6MF82PXO9f9Jh_Kg,2,8/11/10,0
-0Ackw6MF82PXO9f9Jh_Kg,3,8/20/10,0
-0Ackw6MF82PXO9f9Jh_Kg,3,8/25/10,0
-0Ackw6MF82PXO9f9Jh_Kg,4,8/26/10,1
-0Ackw6MF82PXO9f9Jh_Kg,3,9/7/10,1
-0Ackw6MF82PXO9f9Jh_Kg,5,9/16/10,0
-0Ackw6MF82PXO9f9Jh_Kg,4,9/17/10,1
-0Ackw6MF82PXO9f9Jh_Kg,1,10/18/10,0
-0Ackw6MF82PXO9f9Jh_Kg,3,11/13/10,1
-0Ackw6MF82PXO9f9Jh_Kg,4,11/17/10,1
-0Ackw6MF82PXO9f9Jh_Kg,2,11/22/10,1
-0Ackw6MF82PXO9f9Jh_Kg,5,11/27/10,1
-0Ackw6MF82PXO9f9Jh_Kg,4,12/4/10,0
-0Ackw6MF82PXO9f9Jh_Kg,2,12/31/10,1
-0Ackw6MF82PXO9f9Jh_Kg,3,1/5/11,1
-0Ackw6MF82PXO9f9Jh_Kg,3,1/28/11,0
-0Ackw6MF82PXO9f9Jh_Kg,1,2/15/11,0
-0Ackw6MF82PXO9f9Jh_Kg,3,2/19/11,1
-0Ackw6MF82PXO9f9Jh_Kg,4,2/21/11,0
-0Ackw6MF82PXO9f9Jh_Kg,4,2/21/11,0
-0Ackw6MF82PXO9f9Jh_Kg,3,2/22/11,1
-0Ackw6MF82PXO9f9Jh_Kg,3,2/24/11,0
-0Ackw6MF82PXO9f9Jh_Kg,2,2/24/11,0
-0Ackw6MF82PXO9f9Jh_Kg,3,2/26/11,0
-0Ackw6MF82PXO9f9Jh_Kg,2,2/28/11,0
-0Ackw6MF82PXO9f9Jh_Kg,3,3/2/11,1
-0Ackw6MF82PXO9f9Jh_Kg,3,3/7/11,1
-0Ackw6MF82PXO9f9Jh_Kg,1,3/19/11,0
-0Ackw6MF82PXO9f9Jh_Kg,2,3/27/11,0
-0Ackw6MF82PXO9f9Jh_Kg,3,4/5/11,1
-0Ackw6MF82PXO9f9Jh_Kg,4,4/15/11,0
-0Ackw6MF82PXO9f9Jh_Kg,4,4/18/11,0
-0Ackw6MF82PXO9f9Jh_Kg,3,4/23/11,1
-0Ackw6MF82PXO9f9Jh_Kg,2,4/25/11,1
-0Ackw6MF82PXO9f9Jh_Kg,4,5/4/11,0
-0Ackw6MF82PXO9f9Jh_Kg,5,5/11/11,0
-0Ackw6MF82PXO9f9Jh_Kg,5,5/12/11,1
-0Ackw6MF82PXO9f9Jh_Kg,4,5/17/11,0
-0Ackw6MF82PXO9f9Jh_Kg,3,5/18/11,0
-0Ackw6MF82PXO9f9Jh_Kg,4,5/27/11,0
-0Ackw6MF82PXO9f9Jh_Kg,2,5/31/11,0
-0Ackw6MF82PXO9f9Jh_Kg,3,6/13/11,1
-0Ackw6MF82PXO9f9Jh_Kg,1,6/14/11,0
-0Ackw6MF82PXO9f9Jh_Kg,3,6/15/11,0
-0Ackw6MF82PXO9f9Jh_Kg,4,6/17/11,1
-0Ackw6MF82PXO9f9Jh_Kg,4,6/19/11,0
-0Ackw6MF82PXO9f9Jh_Kg,1,6/24/11,0
-0Ackw6MF82PXO9f9Jh_Kg,5,6/24/11,0
-0Ackw6MF82PXO9f9Jh_Kg,4,6/25/11,1
-0Ackw6MF82PXO9f9Jh_Kg,4,6/28/11,0
-0Ackw6MF82PXO9f9Jh_Kg,4,6/30/11,0
-0Ackw6MF82PXO9f9Jh_Kg,5,7/4/11,0
-0Ackw6MF82PXO9f9Jh_Kg,5,7/10/11,1
-0Ackw6MF82PXO9f9Jh_Kg,1,7/10/11,0
-0Ackw6MF82PXO9f9Jh_Kg,5,7/12/11,0
-0Ackw6MF82PXO9f9Jh_Kg,4,7/21/11,1
-0Ackw6MF82PXO9f9Jh_Kg,4,7/24/11,0
-0Ackw6MF82PXO9f9Jh_Kg,1,7/28/11,0
-0Ackw6MF82PXO9f9Jh_Kg,5,7/29/11,1
-0Ackw6MF82PXO9f9Jh_Kg,4,8/3/11,0
-0Ackw6MF82PXO9f9Jh_Kg,1,8/3/11,0
-0Ackw6MF82PXO9f9Jh_Kg,1,8/5/11,0
-0Ackw6MF82PXO9f9Jh_Kg,3,8/7/11,0
-0Ackw6MF82PXO9f9Jh_Kg,4,8/22/11,0
-0Ackw6MF82PXO9f9Jh_Kg,1,8/22/11,0
-0Ackw6MF82PXO9f9Jh_Kg,5,8/28/11,0
-0Ackw6MF82PXO9f9Jh_Kg,4,8/31/11,1
-0Ackw6MF82PXO9f9Jh_Kg,4,9/28/11,0
-0Ackw6MF82PXO9f9Jh_Kg,4,9/29/11,0
-0Ackw6MF82PXO9f9Jh_Kg,1,10/21/11,0
-0Ackw6MF82PXO9f9Jh_Kg,4,11/8/11,0
-0Ackw6MF82PXO9f9Jh_Kg,4,11/16/11,1
-0Ackw6MF82PXO9f9Jh_Kg,2,11/18/11,1
-0Ackw6MF82PXO9f9Jh_Kg,4,11/26/11,0
-0Ackw6MF82PXO9f9Jh_Kg,1,12/3/11,0
-0Ackw6MF82PXO9f9Jh_Kg,5,12/10/11,1
-0Ackw6MF82PXO9f9Jh_Kg,3,12/15/11,0
-0Ackw6MF82PXO9f9Jh_Kg,3,12/29/11,1
-0Ackw6MF82PXO9f9Jh_Kg,3,12/31/11,1
-0Ackw6MF82PXO9f9Jh_Kg,4,1/10/12,0
-0Ackw6MF82PXO9f9Jh_Kg,4,1/11/12,1
-0Ackw6MF82PXO9f9Jh_Kg,1,1/16/12,0
-0Ackw6MF82PXO9f9Jh_Kg,3,1/19/12,0
-0Ackw6MF82PXO9f9Jh_Kg,5,1/23/12,0
-0Ackw6MF82PXO9f9Jh_Kg,4,3/14/12,0
-0Ackw6MF82PXO9f9Jh_Kg,1,3/24/12,0
-0Ackw6MF82PXO9f9Jh_Kg,1,4/2/12,0
-0Ackw6MF82PXO9f9Jh_Kg,2,4/3/12,0
-0Ackw6MF82PXO9f9Jh_Kg,2,4/21/12,0
-0Ackw6MF82PXO9f9Jh_Kg,3,5/3/12,0
-0Ackw6MF82PXO9f9Jh_Kg,4,5/13/12,0
-0Ackw6MF82PXO9f9Jh_Kg,2,5/20/12,0
-0Ackw6MF82PXO9f9Jh_Kg,3,5/26/12,1
-0Ackw6MF82PXO9f9Jh_Kg,3,5/29/12,0
-0Ackw6MF82PXO9f9Jh_Kg,1,6/13/12,0
-0Ackw6MF82PXO9f9Jh_Kg,3,6/22/12,1
-0Ackw6MF82PXO9f9Jh_Kg,2,6/23/12,1
-0Ackw6MF82PXO9f9Jh_Kg,1,6/28/12,0
-0Ackw6MF82PXO9f9Jh_Kg,4,7/8/12,0
-0Ackw6MF82PXO9f9Jh_Kg,5,7/8/12,0
-0Ackw6MF82PXO9f9Jh_Kg,3,7/16/12,1
-0Ackw6MF82PXO9f9Jh_Kg,5,7/18/12,1
-0Ackw6MF82PXO9f9Jh_Kg,4,7/23/12,0
-0Ackw6MF82PXO9f9Jh_Kg,4,7/26/12,0
-0Ackw6MF82PXO9f9Jh_Kg,2,7/26/12,0
-0Ackw6MF82PXO9f9Jh_Kg,5,8/2/12,0
-0Ackw6MF82PXO9f9Jh_Kg,3,8/7/12,0
-0Ackw6MF82PXO9f9Jh_Kg,4,8/21/12,0
-0Ackw6MF82PXO9f9Jh_Kg,3,8/25/12,0
-0Ackw6MF82PXO9f9Jh_Kg,2,8/27/12,0
-0Ackw6MF82PXO9f9Jh_Kg,3,9/14/12,0
-0Ackw6MF82PXO9f9Jh_Kg,3,9/15/12,0
-0Ackw6MF82PXO9f9Jh_Kg,3,9/16/12,1
-0Ackw6MF82PXO9f9Jh_Kg,4,9/21/12,1
-0Ackw6MF82PXO9f9Jh_Kg,3,10/2/12,0
-0Ackw6MF82PXO9f9Jh_Kg,4,10/7/12,0
-0Ackw6MF82PXO9f9Jh_Kg,4,10/12/12,0
-0Ackw6MF82PXO9f9Jh_Kg,5,10/14/12,1
-0Ackw6MF82PXO9f9Jh_Kg,3,11/17/12,0
-0Ackw6MF82PXO9f9Jh_Kg,5,11/24/12,0
-0Ackw6MF82PXO9f9Jh_Kg,4,12/4/12,0
-0Ackw6MF82PXO9f9Jh_Kg,5,12/12/12,0
-0Ackw6MF82PXO9f9Jh_Kg,4,12/18/12,0
-0Ackw6MF82PXO9f9Jh_Kg,3,12/19/12,1
-0Ackw6MF82PXO9f9Jh_Kg,4,12/26/12,0
-0Ackw6MF82PXO9f9Jh_Kg,2,1/9/13,0
-0Ackw6MF82PXO9f9Jh_Kg,4,1/18/13,0
-0Ackw6MF82PXO9f9Jh_Kg,3,1/24/13,1
-0Ackw6MF82PXO9f9Jh_Kg,1,1/24/13,0
-0Ackw6MF82PXO9f9Jh_Kg,5,1/25/13,0
-0Ackw6MF82PXO9f9Jh_Kg,5,1/27/13,0
-0Ackw6MF82PXO9f9Jh_Kg,3,2/20/13,0
-0Ackw6MF82PXO9f9Jh_Kg,4,2/25/13,0
-0Ackw6MF82PXO9f9Jh_Kg,4,2/27/13,0
-0Ackw6MF82PXO9f9Jh_Kg,4,3/2/13,0
-0Ackw6MF82PXO9f9Jh_Kg,4,3/2/13,1
-0Ackw6MF82PXO9f9Jh_Kg,4,3/16/13,0
-0Ackw6MF82PXO9f9Jh_Kg,5,3/17/13,0
-0Ackw6MF82PXO9f9Jh_Kg,5,4/1/13,0
-0Ackw6MF82PXO9f9Jh_Kg,1,4/1/13,0
-0Ackw6MF82PXO9f9Jh_Kg,5,5/1/13,0
-0Ackw6MF82PXO9f9Jh_Kg,5,5/21/13,0
-0Ackw6MF82PXO9f9Jh_Kg,2,5/29/13,0
-0Ackw6MF82PXO9f9Jh_Kg,5,5/31/13,0
-0Ackw6MF82PXO9f9Jh_Kg,4,6/19/13,0
-0Ackw6MF82PXO9f9Jh_Kg,5,6/26/13,0
-0Ackw6MF82PXO9f9Jh_Kg,2,7/1/13,0
-0Ackw6MF82PXO9f9Jh_Kg,4,7/10/13,0
-0Ackw6MF82PXO9f9Jh_Kg,4,7/12/13,0
-0Ackw6MF82PXO9f9Jh_Kg,5,7/13/13,0
-0Ackw6MF82PXO9f9Jh_Kg,4,7/30/13,1
-0Ackw6MF82PXO9f9Jh_Kg,5,8/4/13,0
-0Ackw6MF82PXO9f9Jh_Kg,5,8/6/13,0
-0Ackw6MF82PXO9f9Jh_Kg,5,8/12/13,0
-0Ackw6MF82PXO9f9Jh_Kg,4,8/15/13,0
-0Ackw6MF82PXO9f9Jh_Kg,1,8/15/13,0
-0Ackw6MF82PXO9f9Jh_Kg,4,8/31/13,1
-0Ackw6MF82PXO9f9Jh_Kg,4,10/18/13,0
-0Ackw6MF82PXO9f9Jh_Kg,4,11/18/13,0
-0Ackw6MF82PXO9f9Jh_Kg,1,3/24/14,0
-0GkcDiIgVm0XzDZC8RFOg,2,4/21/06,0
-0GkcDiIgVm0XzDZC8RFOg,4,11/26/06,1
-0GkcDiIgVm0XzDZC8RFOg,3,5/10/07,1
-0GkcDiIgVm0XzDZC8RFOg,2,6/3/07,1
-0GkcDiIgVm0XzDZC8RFOg,2,4/29/08,0
-0GkcDiIgVm0XzDZC8RFOg,5,5/26/08,1
-0GkcDiIgVm0XzDZC8RFOg,4,8/16/08,1
-0GkcDiIgVm0XzDZC8RFOg,4,9/12/08,0
-0GkcDiIgVm0XzDZC8RFOg,4,10/21/08,0
-0GkcDiIgVm0XzDZC8RFOg,3,10/26/08,1
-0GkcDiIgVm0XzDZC8RFOg,4,2/22/09,0
-0GkcDiIgVm0XzDZC8RFOg,4,3/18/09,1
-0GkcDiIgVm0XzDZC8RFOg,3,3/19/09,0
-0GkcDiIgVm0XzDZC8RFOg,3,3/28/09,0
-0GkcDiIgVm0XzDZC8RFOg,3,4/18/09,0
-0GkcDiIgVm0XzDZC8RFOg,5,4/18/09,0
-0GkcDiIgVm0XzDZC8RFOg,4,5/13/09,1
-0GkcDiIgVm0XzDZC8RFOg,5,5/29/09,1
-0GkcDiIgVm0XzDZC8RFOg,4,10/3/09,0
-0GkcDiIgVm0XzDZC8RFOg,5,10/17/09,1
-0GkcDiIgVm0XzDZC8RFOg,2,12/22/09,1
-0GkcDiIgVm0XzDZC8RFOg,5,3/4/10,0
-0GkcDiIgVm0XzDZC8RFOg,3,3/5/10,0
-0GkcDiIgVm0XzDZC8RFOg,4,3/29/10,1
-0GkcDiIgVm0XzDZC8RFOg,4,4/10/10,0
-0GkcDiIgVm0XzDZC8RFOg,2,6/25/10,1
-0GkcDiIgVm0XzDZC8RFOg,4,8/22/10,0
-0GkcDiIgVm0XzDZC8RFOg,2,9/10/10,0
-0GkcDiIgVm0XzDZC8RFOg,3,9/14/10,0
-0GkcDiIgVm0XzDZC8RFOg,4,9/29/10,1
-0GkcDiIgVm0XzDZC8RFOg,3,1/7/11,0
-0GkcDiIgVm0XzDZC8RFOg,4,2/12/11,0
-0GkcDiIgVm0XzDZC8RFOg,4,2/17/11,0
-0GkcDiIgVm0XzDZC8RFOg,3,3/4/11,1
-0GkcDiIgVm0XzDZC8RFOg,5,3/9/11,0
-0GkcDiIgVm0XzDZC8RFOg,4,3/23/11,0
-0GkcDiIgVm0XzDZC8RFOg,5,5/15/11,0
-0GkcDiIgVm0XzDZC8RFOg,4,5/30/11,0
-0GkcDiIgVm0XzDZC8RFOg,4,6/8/11,0
-0GkcDiIgVm0XzDZC8RFOg,3,6/15/11,1
-0GkcDiIgVm0XzDZC8RFOg,5,7/22/11,0
-0GkcDiIgVm0XzDZC8RFOg,3,8/1/11,0
-0GkcDiIgVm0XzDZC8RFOg,2,8/5/11,0
-0GkcDiIgVm0XzDZC8RFOg,4,8/19/11,0
-0GkcDiIgVm0XzDZC8RFOg,5,8/20/11,0
-0GkcDiIgVm0XzDZC8RFOg,2,9/16/11,0
-0GkcDiIgVm0XzDZC8RFOg,3,11/15/11,1
-0GkcDiIgVm0XzDZC8RFOg,5,11/19/11,0
-0GkcDiIgVm0XzDZC8RFOg,4,12/15/11,0
-0GkcDiIgVm0XzDZC8RFOg,4,3/5/12,1
-0GkcDiIgVm0XzDZC8RFOg,3,5/25/12,0
-0GkcDiIgVm0XzDZC8RFOg,4,5/28/12,0
-0GkcDiIgVm0XzDZC8RFOg,2,6/9/12,0
-0GkcDiIgVm0XzDZC8RFOg,4,7/7/12,1
-0GkcDiIgVm0XzDZC8RFOg,4,9/2/12,0
-0GkcDiIgVm0XzDZC8RFOg,4,9/10/12,0
-0GkcDiIgVm0XzDZC8RFOg,4,9/19/12,1
-0GkcDiIgVm0XzDZC8RFOg,5,11/13/12,1
-0GkcDiIgVm0XzDZC8RFOg,3,12/3/12,0
-0GkcDiIgVm0XzDZC8RFOg,4,12/18/12,0
-0GkcDiIgVm0XzDZC8RFOg,5,3/2/13,0
-0GkcDiIgVm0XzDZC8RFOg,4,3/13/13,0
-0GkcDiIgVm0XzDZC8RFOg,5,5/14/13,0
-0GkcDiIgVm0XzDZC8RFOg,5,5/15/13,0
-0GkcDiIgVm0XzDZC8RFOg,4,7/26/13,0
-0GkcDiIgVm0XzDZC8RFOg,4,7/30/13,0
-0GkcDiIgVm0XzDZC8RFOg,4,7/31/13,1
-0GkcDiIgVm0XzDZC8RFOg,3,9/3/13,1
-0GkcDiIgVm0XzDZC8RFOg,5,9/6/13,1
-0GkcDiIgVm0XzDZC8RFOg,1,10/20/13,0
-0GkcDiIgVm0XzDZC8RFOg,5,1/3/14,0
-0GkcDiIgVm0XzDZC8RFOg,4,3/4/14,0
-0GkcDiIgVm0XzDZC8RFOg,4,3/27/14,1
-0GkcDiIgVm0XzDZC8RFOg,2,4/6/14,0
-0GkcDiIgVm0XzDZC8RFOg,4,4/8/14,0
-0GkcDiIgVm0XzDZC8RFOg,4,4/8/14,1
-0GkcDiIgVm0XzDZC8RFOg,5,4/24/14,0
-0GkcDiIgVm0XzDZC8RFOg,4,4/28/14,0
-0GkcDiIgVm0XzDZC8RFOg,1,5/4/14,0
-0GkcDiIgVm0XzDZC8RFOg,4,5/12/14,0
-0GkcDiIgVm0XzDZC8RFOg,4,8/16/14,1
-0GkcDiIgVm0XzDZC8RFOg,4,8/19/14,1
-0GkcDiIgVm0XzDZC8RFOg,1,9/5/14,0
-0GkcDiIgVm0XzDZC8RFOg,4,9/14/14,0
-0GkcDiIgVm0XzDZC8RFOg,3,10/21/14,1
-0GkcDiIgVm0XzDZC8RFOg,2,11/25/14,1
-0GkcDiIgVm0XzDZC8RFOg,4,1/26/15,0
-0GkcDiIgVm0XzDZC8RFOg,4,2/22/15,0
-0GkcDiIgVm0XzDZC8RFOg,4,2/23/15,0
-0GkcDiIgVm0XzDZC8RFOg,2,3/20/15,0
-0GkcDiIgVm0XzDZC8RFOg,4,5/2/15,1
-0GkcDiIgVm0XzDZC8RFOg,5,5/14/15,0
-0GkcDiIgVm0XzDZC8RFOg,3,5/24/15,1
-0GkcDiIgVm0XzDZC8RFOg,2,7/11/15,0
-0GkcDiIgVm0XzDZC8RFOg,4,7/12/15,0
-0GkcDiIgVm0XzDZC8RFOg,3,7/12/15,0
-0GkcDiIgVm0XzDZC8RFOg,5,7/20/15,0
-0GkcDiIgVm0XzDZC8RFOg,5,7/22/15,0
-0GkcDiIgVm0XzDZC8RFOg,2,7/28/15,0
-0GkcDiIgVm0XzDZC8RFOg,2,8/19/15,0
-0GkcDiIgVm0XzDZC8RFOg,1,8/21/15,0
-0GkcDiIgVm0XzDZC8RFOg,3,8/23/15,1
-0GkcDiIgVm0XzDZC8RFOg,5,8/30/15,0
-0GkcDiIgVm0XzDZC8RFOg,5,9/22/15,0
-0GkcDiIgVm0XzDZC8RFOg,4,10/14/15,0
-0GkcDiIgVm0XzDZC8RFOg,4,10/21/15,0
-0GkcDiIgVm0XzDZC8RFOg,4,10/24/15,0
-0GkcDiIgVm0XzDZC8RFOg,5,11/19/15,0
-0GkcDiIgVm0XzDZC8RFOg,4,12/20/15,0
-1bOb2izeJBZjHC7NWxiPA,4,2/12/06,1
-1bOb2izeJBZjHC7NWxiPA,4,3/7/07,1
-1bOb2izeJBZjHC7NWxiPA,1,7/16/07,0
-1bOb2izeJBZjHC7NWxiPA,3,9/30/07,0
-1bOb2izeJBZjHC7NWxiPA,2,10/15/07,1
-1bOb2izeJBZjHC7NWxiPA,4,12/23/07,0
-1bOb2izeJBZjHC7NWxiPA,4,4/12/08,0
-1bOb2izeJBZjHC7NWxiPA,4,7/2/08,0
-1bOb2izeJBZjHC7NWxiPA,4,11/24/08,1
-1bOb2izeJBZjHC7NWxiPA,3,5/4/09,1
-1bOb2izeJBZjHC7NWxiPA,4,6/8/09,0
-1bOb2izeJBZjHC7NWxiPA,5,8/26/09,0
-1bOb2izeJBZjHC7NWxiPA,3,9/26/09,1
-1bOb2izeJBZjHC7NWxiPA,4,9/27/09,0
-1bOb2izeJBZjHC7NWxiPA,1,11/8/09,0
-1bOb2izeJBZjHC7NWxiPA,3,1/22/10,1
-1bOb2izeJBZjHC7NWxiPA,4,6/5/10,0
-1bOb2izeJBZjHC7NWxiPA,2,6/22/10,1
-1bOb2izeJBZjHC7NWxiPA,4,8/22/10,1
-1bOb2izeJBZjHC7NWxiPA,3,8/26/10,0
