business_id,review_rating,review_date,elite_status
-1bOb2izeJBZjHC7NWxiPA,2,9/30/10,1
-1bOb2izeJBZjHC7NWxiPA,4,1/12/11,0
-1bOb2izeJBZjHC7NWxiPA,4,2/4/11,0
-1bOb2izeJBZjHC7NWxiPA,3,3/14/11,1
-1bOb2izeJBZjHC7NWxiPA,4,3/16/11,1
-1bOb2izeJBZjHC7NWxiPA,5,4/17/11,1
-1bOb2izeJBZjHC7NWxiPA,2,5/7/11,1
-1bOb2izeJBZjHC7NWxiPA,3,7/25/11,1
-1bOb2izeJBZjHC7NWxiPA,4,8/15/11,0
-1bOb2izeJBZjHC7NWxiPA,4,8/18/11,0
-1bOb2izeJBZjHC7NWxiPA,4,11/28/11,0
-1bOb2izeJBZjHC7NWxiPA,4,3/22/12,1
-1bOb2izeJBZjHC7NWxiPA,2,4/12/12,0
-1bOb2izeJBZjHC7NWxiPA,2,4/26/12,1
-1bOb2izeJBZjHC7NWxiPA,5,4/28/12,0
-1bOb2izeJBZjHC7NWxiPA,5,5/5/12,0
-1bOb2izeJBZjHC7NWxiPA,4,6/15/12,0
-1bOb2izeJBZjHC7NWxiPA,3,8/5/12,0
-1bOb2izeJBZjHC7NWxiPA,3,11/4/12,0
-1bOb2izeJBZjHC7NWxiPA,4,12/29/12,1
-1bOb2izeJBZjHC7NWxiPA,5,1/17/13,0
-1bOb2izeJBZjHC7NWxiPA,4,1/20/13,1
-1bOb2izeJBZjHC7NWxiPA,4,1/24/13,1
-1bOb2izeJBZjHC7NWxiPA,5,1/28/13,0
-1bOb2izeJBZjHC7NWxiPA,4,3/14/13,1
-1bOb2izeJBZjHC7NWxiPA,4,3/20/13,0
-1bOb2izeJBZjHC7NWxiPA,5,4/12/13,1
-1bOb2izeJBZjHC7NWxiPA,4,5/3/13,1
-1bOb2izeJBZjHC7NWxiPA,4,7/2/13,1
-1bOb2izeJBZjHC7NWxiPA,5,7/19/13,0
-1bOb2izeJBZjHC7NWxiPA,5,7/27/13,0
-1bOb2izeJBZjHC7NWxiPA,5,8/6/13,0
-1bOb2izeJBZjHC7NWxiPA,4,8/10/13,1
-1bOb2izeJBZjHC7NWxiPA,1,8/18/13,0
-1bOb2izeJBZjHC7NWxiPA,5,9/6/13,0
-1bOb2izeJBZjHC7NWxiPA,5,10/16/13,0
-1bOb2izeJBZjHC7NWxiPA,5,11/19/13,0
-1bOb2izeJBZjHC7NWxiPA,2,12/8/13,0
-1bOb2izeJBZjHC7NWxiPA,4,12/16/13,0
-1bOb2izeJBZjHC7NWxiPA,4,12/17/13,0
-1bOb2izeJBZjHC7NWxiPA,4,12/22/13,0
-1bOb2izeJBZjHC7NWxiPA,5,12/28/13,0
-1bOb2izeJBZjHC7NWxiPA,5,1/12/14,0
-1bOb2izeJBZjHC7NWxiPA,4,1/21/14,1
-1bOb2izeJBZjHC7NWxiPA,4,2/26/14,0
-1bOb2izeJBZjHC7NWxiPA,4,4/23/14,1
-1bOb2izeJBZjHC7NWxiPA,4,4/23/14,0
-1bOb2izeJBZjHC7NWxiPA,5,5/9/14,0
-1bOb2izeJBZjHC7NWxiPA,5,5/10/14,0
-1bOb2izeJBZjHC7NWxiPA,4,5/10/14,0
-1bOb2izeJBZjHC7NWxiPA,4,7/17/14,0
-1bOb2izeJBZjHC7NWxiPA,5,11/4/14,0
-1bOb2izeJBZjHC7NWxiPA,4,11/8/14,0
-1bOb2izeJBZjHC7NWxiPA,3,11/22/14,0
-1bOb2izeJBZjHC7NWxiPA,5,12/14/14,0
-1bOb2izeJBZjHC7NWxiPA,4,12/18/14,0
-1bOb2izeJBZjHC7NWxiPA,4,12/20/14,0
-1bOb2izeJBZjHC7NWxiPA,5,1/4/15,0
-1bOb2izeJBZjHC7NWxiPA,5,1/10/15,0
-1bOb2izeJBZjHC7NWxiPA,4,1/17/15,1
-1bOb2izeJBZjHC7NWxiPA,5,2/1/15,0
-1bOb2izeJBZjHC7NWxiPA,4,2/3/15,0
-1bOb2izeJBZjHC7NWxiPA,5,2/4/15,0
-1bOb2izeJBZjHC7NWxiPA,5,2/20/15,0
-1bOb2izeJBZjHC7NWxiPA,3,3/9/15,0
-1bOb2izeJBZjHC7NWxiPA,5,3/13/15,0
-1bOb2izeJBZjHC7NWxiPA,5,3/20/15,0
-1bOb2izeJBZjHC7NWxiPA,4,3/22/15,1
-1bOb2izeJBZjHC7NWxiPA,5,4/3/15,0
-1bOb2izeJBZjHC7NWxiPA,5,5/2/15,0
-1bOb2izeJBZjHC7NWxiPA,5,5/7/15,0
-1bOb2izeJBZjHC7NWxiPA,3,5/23/15,0
-1bOb2izeJBZjHC7NWxiPA,5,6/6/15,0
-1bOb2izeJBZjHC7NWxiPA,5,6/16/15,0
-1bOb2izeJBZjHC7NWxiPA,5,6/28/15,0
-1bOb2izeJBZjHC7NWxiPA,1,7/4/15,0
-1bOb2izeJBZjHC7NWxiPA,4,7/18/15,0
-1bOb2izeJBZjHC7NWxiPA,5,8/3/15,0
-1bOb2izeJBZjHC7NWxiPA,5,8/12/15,0
-1bOb2izeJBZjHC7NWxiPA,5,8/20/15,0
-1bOb2izeJBZjHC7NWxiPA,5,9/8/15,0
-1bOb2izeJBZjHC7NWxiPA,5,9/30/15,1
-1bOb2izeJBZjHC7NWxiPA,3,10/13/15,0
-1bOb2izeJBZjHC7NWxiPA,3,10/23/15,0
-1bOb2izeJBZjHC7NWxiPA,5,10/29/15,0
-1bOb2izeJBZjHC7NWxiPA,5,11/19/15,1
-1bOb2izeJBZjHC7NWxiPA,5,11/26/15,0
-1ERbsOf9XOC9wGbZYFr7g,4,11/2/13,0
-1ERbsOf9XOC9wGbZYFr7g,1,11/3/13,0
-1ERbsOf9XOC9wGbZYFr7g,1,11/3/13,0
-1ERbsOf9XOC9wGbZYFr7g,5,11/4/13,0
-1ERbsOf9XOC9wGbZYFr7g,5,11/4/13,0
-1ERbsOf9XOC9wGbZYFr7g,1,11/5/13,0
-1ERbsOf9XOC9wGbZYFr7g,5,11/6/13,0
-1ERbsOf9XOC9wGbZYFr7g,5,11/11/13,0
-1ERbsOf9XOC9wGbZYFr7g,5,11/11/13,0
-1ERbsOf9XOC9wGbZYFr7g,5,11/12/13,0
-1ERbsOf9XOC9wGbZYFr7g,4,11/14/13,0
-1ERbsOf9XOC9wGbZYFr7g,5,11/15/13,0
-1ERbsOf9XOC9wGbZYFr7g,4,11/16/13,0
-1ERbsOf9XOC9wGbZYFr7g,5,11/16/13,0
-1ERbsOf9XOC9wGbZYFr7g,4,11/19/13,1
-1ERbsOf9XOC9wGbZYFr7g,5,11/20/13,0
-1ERbsOf9XOC9wGbZYFr7g,3,11/21/13,0
-1ERbsOf9XOC9wGbZYFr7g,4,11/22/13,0
-1ERbsOf9XOC9wGbZYFr7g,2,12/1/13,0
-1ERbsOf9XOC9wGbZYFr7g,5,12/3/13,0
-1ERbsOf9XOC9wGbZYFr7g,4,12/4/13,0
-1ERbsOf9XOC9wGbZYFr7g,1,12/4/13,0
-1ERbsOf9XOC9wGbZYFr7g,3,12/6/13,0
-1ERbsOf9XOC9wGbZYFr7g,2,12/7/13,0
-1ERbsOf9XOC9wGbZYFr7g,4,12/8/13,0
-1ERbsOf9XOC9wGbZYFr7g,4,12/15/13,1
-1ERbsOf9XOC9wGbZYFr7g,4,12/27/13,0
-1ERbsOf9XOC9wGbZYFr7g,4,12/27/13,0
-1ERbsOf9XOC9wGbZYFr7g,1,12/30/13,0
-1ERbsOf9XOC9wGbZYFr7g,5,1/5/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,1/6/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,1/8/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,1/10/14,0
-1ERbsOf9XOC9wGbZYFr7g,3,1/12/14,1
-1ERbsOf9XOC9wGbZYFr7g,5,1/15/14,0
-1ERbsOf9XOC9wGbZYFr7g,1,1/18/14,0
-1ERbsOf9XOC9wGbZYFr7g,3,1/20/14,0
-1ERbsOf9XOC9wGbZYFr7g,3,1/21/14,1
-1ERbsOf9XOC9wGbZYFr7g,1,1/23/14,0
-1ERbsOf9XOC9wGbZYFr7g,2,1/24/14,0
-1ERbsOf9XOC9wGbZYFr7g,1,1/25/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,1/27/14,1
-1ERbsOf9XOC9wGbZYFr7g,2,1/28/14,0
-1ERbsOf9XOC9wGbZYFr7g,1,2/16/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,2/18/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,3/4/14,0
-1ERbsOf9XOC9wGbZYFr7g,1,3/8/14,0
-1ERbsOf9XOC9wGbZYFr7g,3,3/10/14,0
-1ERbsOf9XOC9wGbZYFr7g,1,3/11/14,0
-1ERbsOf9XOC9wGbZYFr7g,1,3/13/14,0
-1ERbsOf9XOC9wGbZYFr7g,1,3/18/14,0
-1ERbsOf9XOC9wGbZYFr7g,3,3/21/14,0
-1ERbsOf9XOC9wGbZYFr7g,2,3/21/14,0
-1ERbsOf9XOC9wGbZYFr7g,2,3/21/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,3/28/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,3/28/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,3/30/14,0
-1ERbsOf9XOC9wGbZYFr7g,3,3/31/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,4/1/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,4/4/14,1
-1ERbsOf9XOC9wGbZYFr7g,1,4/6/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,4/6/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,4/12/14,1
-1ERbsOf9XOC9wGbZYFr7g,2,4/13/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,4/13/14,0
-1ERbsOf9XOC9wGbZYFr7g,3,4/14/14,1
-1ERbsOf9XOC9wGbZYFr7g,5,4/14/14,0
-1ERbsOf9XOC9wGbZYFr7g,3,4/19/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,4/23/14,0
-1ERbsOf9XOC9wGbZYFr7g,1,4/29/14,0
-1ERbsOf9XOC9wGbZYFr7g,3,5/5/14,0
-1ERbsOf9XOC9wGbZYFr7g,3,5/9/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,5/17/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,5/19/14,0
-1ERbsOf9XOC9wGbZYFr7g,2,5/21/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,5/25/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,5/25/14,1
-1ERbsOf9XOC9wGbZYFr7g,1,5/26/14,1
-1ERbsOf9XOC9wGbZYFr7g,5,5/26/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,5/29/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,5/31/14,0
-1ERbsOf9XOC9wGbZYFr7g,3,6/1/14,0
-1ERbsOf9XOC9wGbZYFr7g,1,6/4/14,0
-1ERbsOf9XOC9wGbZYFr7g,1,6/4/14,0
-1ERbsOf9XOC9wGbZYFr7g,3,6/5/14,1
-1ERbsOf9XOC9wGbZYFr7g,1,6/7/14,0
-1ERbsOf9XOC9wGbZYFr7g,1,6/14/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,6/14/14,0
-1ERbsOf9XOC9wGbZYFr7g,3,6/16/14,1
-1ERbsOf9XOC9wGbZYFr7g,2,6/17/14,0
-1ERbsOf9XOC9wGbZYFr7g,2,6/19/14,0
-1ERbsOf9XOC9wGbZYFr7g,1,6/21/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,6/22/14,0
-1ERbsOf9XOC9wGbZYFr7g,2,6/24/14,0
-1ERbsOf9XOC9wGbZYFr7g,2,6/24/14,0
-1ERbsOf9XOC9wGbZYFr7g,2,6/26/14,0
-1ERbsOf9XOC9wGbZYFr7g,3,6/30/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,7/10/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,7/10/14,0
-1ERbsOf9XOC9wGbZYFr7g,2,7/18/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,7/29/14,0
-1ERbsOf9XOC9wGbZYFr7g,2,8/15/14,0
-1ERbsOf9XOC9wGbZYFr7g,2,8/19/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,8/20/14,1
-1ERbsOf9XOC9wGbZYFr7g,4,8/20/14,1
-1ERbsOf9XOC9wGbZYFr7g,1,8/31/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,9/7/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,9/10/14,0
-1ERbsOf9XOC9wGbZYFr7g,2,9/10/14,0
-1ERbsOf9XOC9wGbZYFr7g,2,9/19/14,0
-1ERbsOf9XOC9wGbZYFr7g,2,9/19/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,10/1/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,10/6/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,10/17/14,0
-1ERbsOf9XOC9wGbZYFr7g,1,11/2/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,11/8/14,0
-1ERbsOf9XOC9wGbZYFr7g,1,11/9/14,0
-1ERbsOf9XOC9wGbZYFr7g,2,11/10/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,11/11/14,0
-1ERbsOf9XOC9wGbZYFr7g,1,11/14/14,0
-1ERbsOf9XOC9wGbZYFr7g,1,11/18/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,11/20/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,11/20/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,11/23/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,11/27/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,12/1/14,0
-1ERbsOf9XOC9wGbZYFr7g,5,12/9/14,1
-1ERbsOf9XOC9wGbZYFr7g,1,12/9/14,0
-1ERbsOf9XOC9wGbZYFr7g,3,12/14/14,1
-1ERbsOf9XOC9wGbZYFr7g,4,12/29/14,0
-1ERbsOf9XOC9wGbZYFr7g,4,1/13/15,0
-1ERbsOf9XOC9wGbZYFr7g,1,2/8/15,1
-1ERbsOf9XOC9wGbZYFr7g,2,2/21/15,0
-1ERbsOf9XOC9wGbZYFr7g,5,2/25/15,0
-1ERbsOf9XOC9wGbZYFr7g,1,3/13/15,0
-1ERbsOf9XOC9wGbZYFr7g,1,3/14/15,0
-1ERbsOf9XOC9wGbZYFr7g,3,4/2/15,0
-1ERbsOf9XOC9wGbZYFr7g,5,4/3/15,0
-1ERbsOf9XOC9wGbZYFr7g,5,4/21/15,0
-1ERbsOf9XOC9wGbZYFr7g,5,5/1/15,0
-1ERbsOf9XOC9wGbZYFr7g,4,5/25/15,0
-1ERbsOf9XOC9wGbZYFr7g,1,7/11/15,0
-1ERbsOf9XOC9wGbZYFr7g,1,7/27/15,0
-1ERbsOf9XOC9wGbZYFr7g,2,7/29/15,0
-1ERbsOf9XOC9wGbZYFr7g,5,8/2/15,0
-1ERbsOf9XOC9wGbZYFr7g,5,8/12/15,0
-1ERbsOf9XOC9wGbZYFr7g,5,8/19/15,0
-1ERbsOf9XOC9wGbZYFr7g,5,8/21/15,0
-1ERbsOf9XOC9wGbZYFr7g,4,8/24/15,0
-1ERbsOf9XOC9wGbZYFr7g,4,8/26/15,0
-1ERbsOf9XOC9wGbZYFr7g,5,9/2/15,0
-1ERbsOf9XOC9wGbZYFr7g,5,9/12/15,0
-1ERbsOf9XOC9wGbZYFr7g,5,9/24/15,1
-1ERbsOf9XOC9wGbZYFr7g,5,9/28/15,0
-1ERbsOf9XOC9wGbZYFr7g,1,10/3/15,0
-1ERbsOf9XOC9wGbZYFr7g,4,10/13/15,0
-1ERbsOf9XOC9wGbZYFr7g,1,10/24/15,0
-1ERbsOf9XOC9wGbZYFr7g,4,11/8/15,0
-1ERbsOf9XOC9wGbZYFr7g,1,11/14/15,0
-1ERbsOf9XOC9wGbZYFr7g,5,11/18/15,0
-1ERbsOf9XOC9wGbZYFr7g,5,11/23/15,0
-1ERbsOf9XOC9wGbZYFr7g,4,12/3/15,0
-1ERbsOf9XOC9wGbZYFr7g,5,12/10/15,0
-1tQu_yKCOgOj-WtXmMYIA,5,3/30/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,6/13/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,6/23/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,7/1/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,7/9/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,7/17/11,1
-1tQu_yKCOgOj-WtXmMYIA,5,7/18/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,7/22/11,0
-1tQu_yKCOgOj-WtXmMYIA,3,8/2/11,1
-1tQu_yKCOgOj-WtXmMYIA,5,8/9/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,8/11/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,8/14/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,8/17/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,8/19/11,1
-1tQu_yKCOgOj-WtXmMYIA,4,8/31/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,9/1/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,9/26/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,9/28/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,10/2/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,10/4/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,10/11/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,10/18/11,0
-1tQu_yKCOgOj-WtXmMYIA,4,10/29/11,1
-1tQu_yKCOgOj-WtXmMYIA,5,11/11/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,11/12/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,12/3/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,12/14/11,1
-1tQu_yKCOgOj-WtXmMYIA,5,12/19/11,0
-1tQu_yKCOgOj-WtXmMYIA,5,1/11/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,1/29/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,2/7/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,2/8/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,2/10/12,1
-1tQu_yKCOgOj-WtXmMYIA,5,2/15/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,2/23/12,1
-1tQu_yKCOgOj-WtXmMYIA,5,3/12/12,0
-1tQu_yKCOgOj-WtXmMYIA,4,3/23/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,4/1/12,1
-1tQu_yKCOgOj-WtXmMYIA,5,4/2/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,4/6/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,4/8/12,0
-1tQu_yKCOgOj-WtXmMYIA,3,4/8/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,4/10/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,4/17/12,0
-1tQu_yKCOgOj-WtXmMYIA,4,4/18/12,1
-1tQu_yKCOgOj-WtXmMYIA,5,4/22/12,0
-1tQu_yKCOgOj-WtXmMYIA,4,4/23/12,0
-1tQu_yKCOgOj-WtXmMYIA,3,4/26/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,5/2/12,0
-1tQu_yKCOgOj-WtXmMYIA,4,5/5/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,5/6/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,5/7/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,5/12/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,5/21/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,6/9/12,1
-1tQu_yKCOgOj-WtXmMYIA,5,6/10/12,1
-1tQu_yKCOgOj-WtXmMYIA,5,6/12/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,6/17/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,6/21/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,6/21/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,6/26/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,6/27/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,7/21/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,7/31/12,1
-1tQu_yKCOgOj-WtXmMYIA,5,8/13/12,1
-1tQu_yKCOgOj-WtXmMYIA,5,8/21/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,8/22/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,8/25/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,8/27/12,0
-1tQu_yKCOgOj-WtXmMYIA,4,8/28/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,9/2/12,0
-1tQu_yKCOgOj-WtXmMYIA,4,9/4/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,9/5/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,9/6/12,0
-1tQu_yKCOgOj-WtXmMYIA,3,9/18/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,9/27/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,9/28/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,10/11/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,10/24/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,10/27/12,0
-1tQu_yKCOgOj-WtXmMYIA,4,11/1/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,11/4/12,0
-1tQu_yKCOgOj-WtXmMYIA,5,11/9/12,0
