business_id,review_rating,review_date,elite_status
-2n-OHbbwIv3SY8RP9bgTQ,3,4/1/13,1
-2n-OHbbwIv3SY8RP9bgTQ,5,4/2/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,4/3/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,4/5/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,4/5/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,4/5/13,0
-2n-OHbbwIv3SY8RP9bgTQ,1,4/7/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,4/13/13,0
-2n-OHbbwIv3SY8RP9bgTQ,1,4/15/13,1
-2n-OHbbwIv3SY8RP9bgTQ,4,4/15/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,4/29/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,4/29/13,0
-2n-OHbbwIv3SY8RP9bgTQ,3,5/2/13,1
-2n-OHbbwIv3SY8RP9bgTQ,4,5/13/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,5/15/13,0
-2n-OHbbwIv3SY8RP9bgTQ,1,5/18/13,0
-2n-OHbbwIv3SY8RP9bgTQ,3,5/19/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,5/20/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,6/1/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,6/2/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,6/3/13,0
-2n-OHbbwIv3SY8RP9bgTQ,2,6/11/13,1
-2n-OHbbwIv3SY8RP9bgTQ,5,6/13/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,6/20/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,6/20/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,6/26/13,0
-2n-OHbbwIv3SY8RP9bgTQ,2,7/1/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,7/6/13,1
-2n-OHbbwIv3SY8RP9bgTQ,4,7/6/13,0
-2n-OHbbwIv3SY8RP9bgTQ,3,7/8/13,0
-2n-OHbbwIv3SY8RP9bgTQ,3,7/12/13,0
-2n-OHbbwIv3SY8RP9bgTQ,3,7/21/13,1
-2n-OHbbwIv3SY8RP9bgTQ,5,7/23/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,7/25/13,1
-2n-OHbbwIv3SY8RP9bgTQ,4,7/26/13,0
-2n-OHbbwIv3SY8RP9bgTQ,3,7/29/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,7/29/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,7/30/13,0
-2n-OHbbwIv3SY8RP9bgTQ,3,8/1/13,1
-2n-OHbbwIv3SY8RP9bgTQ,5,8/5/13,0
-2n-OHbbwIv3SY8RP9bgTQ,3,8/7/13,1
-2n-OHbbwIv3SY8RP9bgTQ,4,8/10/13,0
-2n-OHbbwIv3SY8RP9bgTQ,2,8/12/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,8/13/13,0
-2n-OHbbwIv3SY8RP9bgTQ,1,8/17/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,8/18/13,0
-2n-OHbbwIv3SY8RP9bgTQ,1,8/19/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,8/20/13,0
-2n-OHbbwIv3SY8RP9bgTQ,1,8/22/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,8/23/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,8/26/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,8/28/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,8/29/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,9/4/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,9/4/13,1
-2n-OHbbwIv3SY8RP9bgTQ,1,9/6/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,9/19/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,9/22/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,9/24/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,9/25/13,0
-2n-OHbbwIv3SY8RP9bgTQ,3,9/29/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,10/7/13,0
-2n-OHbbwIv3SY8RP9bgTQ,3,10/11/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,10/13/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,10/17/13,1
-2n-OHbbwIv3SY8RP9bgTQ,3,10/17/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,10/17/13,0
-2n-OHbbwIv3SY8RP9bgTQ,1,10/18/13,0
-2n-OHbbwIv3SY8RP9bgTQ,3,10/25/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,11/7/13,0
-2n-OHbbwIv3SY8RP9bgTQ,2,11/8/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,11/8/13,0
-2n-OHbbwIv3SY8RP9bgTQ,2,11/12/13,1
-2n-OHbbwIv3SY8RP9bgTQ,4,11/12/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,11/13/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,11/15/13,1
-2n-OHbbwIv3SY8RP9bgTQ,4,11/15/13,1
-2n-OHbbwIv3SY8RP9bgTQ,3,11/17/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,11/18/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,11/18/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,11/18/13,1
-2n-OHbbwIv3SY8RP9bgTQ,4,11/26/13,0
-2n-OHbbwIv3SY8RP9bgTQ,1,12/1/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,12/16/13,1
-2n-OHbbwIv3SY8RP9bgTQ,3,12/19/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,12/20/13,0
-2n-OHbbwIv3SY8RP9bgTQ,5,12/23/13,0
-2n-OHbbwIv3SY8RP9bgTQ,4,1/5/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,1/6/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,1/15/14,1
-2n-OHbbwIv3SY8RP9bgTQ,5,1/17/14,0
-2n-OHbbwIv3SY8RP9bgTQ,2,1/18/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,1/18/14,1
-2n-OHbbwIv3SY8RP9bgTQ,2,1/19/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,1/20/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,1/21/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,1/22/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,1/23/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,1/23/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,1/24/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,1/26/14,1
-2n-OHbbwIv3SY8RP9bgTQ,5,2/7/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,2/9/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,2/14/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,2/17/14,0
-2n-OHbbwIv3SY8RP9bgTQ,2,2/18/14,1
-2n-OHbbwIv3SY8RP9bgTQ,4,2/21/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,2/21/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,2/21/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,2/24/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,2/24/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,2/26/14,1
-2n-OHbbwIv3SY8RP9bgTQ,2,3/2/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,3/5/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,3/5/14,1
-2n-OHbbwIv3SY8RP9bgTQ,5,3/9/14,1
-2n-OHbbwIv3SY8RP9bgTQ,3,3/10/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,3/11/14,0
-2n-OHbbwIv3SY8RP9bgTQ,2,3/17/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,3/27/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,3/28/14,1
-2n-OHbbwIv3SY8RP9bgTQ,4,3/31/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,4/2/14,1
-2n-OHbbwIv3SY8RP9bgTQ,3,4/3/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,4/6/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,4/8/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,4/13/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,4/15/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,4/15/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,4/19/14,1
-2n-OHbbwIv3SY8RP9bgTQ,1,4/19/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,4/21/14,0
-2n-OHbbwIv3SY8RP9bgTQ,2,4/25/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,4/28/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,5/2/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,5/2/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,5/5/14,0
-2n-OHbbwIv3SY8RP9bgTQ,1,5/6/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,5/17/14,1
-2n-OHbbwIv3SY8RP9bgTQ,5,5/19/14,0
-2n-OHbbwIv3SY8RP9bgTQ,2,5/22/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,5/23/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,5/26/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,5/27/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,5/28/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,5/30/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,5/31/14,1
-2n-OHbbwIv3SY8RP9bgTQ,4,6/1/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,6/2/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,6/2/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,6/8/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,6/11/14,1
-2n-OHbbwIv3SY8RP9bgTQ,5,6/11/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,6/11/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,6/11/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,6/14/14,1
-2n-OHbbwIv3SY8RP9bgTQ,5,6/15/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,6/17/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,6/17/14,0
-2n-OHbbwIv3SY8RP9bgTQ,1,6/19/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,6/26/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,6/28/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,6/29/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,7/3/14,0
-2n-OHbbwIv3SY8RP9bgTQ,1,7/4/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,7/4/14,0
-2n-OHbbwIv3SY8RP9bgTQ,1,7/5/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,7/6/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,7/9/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,7/9/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,7/10/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,7/18/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,7/20/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,7/26/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,7/27/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,7/27/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,7/27/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,7/30/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,7/31/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,8/2/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,8/2/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,8/2/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,8/5/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,8/10/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,8/14/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,8/15/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,8/16/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,8/19/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,9/4/14,1
-2n-OHbbwIv3SY8RP9bgTQ,5,9/6/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,9/6/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,9/11/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,9/11/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,9/11/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,9/14/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,9/14/14,1
-2n-OHbbwIv3SY8RP9bgTQ,4,9/14/14,1
-2n-OHbbwIv3SY8RP9bgTQ,5,9/20/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,9/21/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,9/23/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,9/24/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,9/30/14,0
-2n-OHbbwIv3SY8RP9bgTQ,1,10/2/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,10/3/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,10/5/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,10/5/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,10/12/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,10/13/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,10/13/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,10/15/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,10/18/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,10/18/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,10/22/14,0
-2n-OHbbwIv3SY8RP9bgTQ,1,10/28/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,10/29/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,10/30/14,0
-2n-OHbbwIv3SY8RP9bgTQ,1,11/4/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,11/4/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,11/5/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,11/9/14,0
-2n-OHbbwIv3SY8RP9bgTQ,2,11/10/14,1
-2n-OHbbwIv3SY8RP9bgTQ,5,11/13/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,11/16/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,11/16/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,11/17/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,11/17/14,1
-2n-OHbbwIv3SY8RP9bgTQ,4,11/20/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,11/20/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,11/20/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,11/24/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,11/26/14,1
-2n-OHbbwIv3SY8RP9bgTQ,3,11/30/14,0
-2n-OHbbwIv3SY8RP9bgTQ,1,12/2/14,0
-2n-OHbbwIv3SY8RP9bgTQ,2,12/3/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,12/9/14,0
-2n-OHbbwIv3SY8RP9bgTQ,3,12/17/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,12/18/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,12/19/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,12/22/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,12/24/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,12/26/14,1
-2n-OHbbwIv3SY8RP9bgTQ,4,12/27/14,0
-2n-OHbbwIv3SY8RP9bgTQ,5,12/30/14,0
-2n-OHbbwIv3SY8RP9bgTQ,4,1/1/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,1/1/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,1/1/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,1/1/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,1/1/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,1/2/15,1
-2n-OHbbwIv3SY8RP9bgTQ,4,1/4/15,0
-2n-OHbbwIv3SY8RP9bgTQ,3,1/11/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,1/12/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,1/12/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,1/12/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,1/13/15,1
-2n-OHbbwIv3SY8RP9bgTQ,1,1/14/15,0
-2n-OHbbwIv3SY8RP9bgTQ,2,1/15/15,1
-2n-OHbbwIv3SY8RP9bgTQ,3,1/19/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,1/24/15,1
-2n-OHbbwIv3SY8RP9bgTQ,4,1/24/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,1/24/15,0
-2n-OHbbwIv3SY8RP9bgTQ,3,1/24/15,0
-2n-OHbbwIv3SY8RP9bgTQ,2,1/24/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,1/25/15,0
-2n-OHbbwIv3SY8RP9bgTQ,3,1/27/15,1
-2n-OHbbwIv3SY8RP9bgTQ,2,1/29/15,1
-2n-OHbbwIv3SY8RP9bgTQ,4,2/4/15,0
-2n-OHbbwIv3SY8RP9bgTQ,1,2/12/15,0
-2n-OHbbwIv3SY8RP9bgTQ,2,2/17/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,2/19/15,0
-2n-OHbbwIv3SY8RP9bgTQ,3,2/20/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,2/20/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,2/21/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,2/21/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,2/21/15,1
-2n-OHbbwIv3SY8RP9bgTQ,4,2/22/15,0
-2n-OHbbwIv3SY8RP9bgTQ,3,2/22/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,2/24/15,1
-2n-OHbbwIv3SY8RP9bgTQ,5,2/27/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,2/27/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,3/1/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,3/2/15,1
-2n-OHbbwIv3SY8RP9bgTQ,4,3/2/15,0
-2n-OHbbwIv3SY8RP9bgTQ,3,3/2/15,0
-2n-OHbbwIv3SY8RP9bgTQ,2,3/3/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,3/4/15,0
-2n-OHbbwIv3SY8RP9bgTQ,3,3/10/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,3/11/15,0
-2n-OHbbwIv3SY8RP9bgTQ,2,3/15/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,3/16/15,1
-2n-OHbbwIv3SY8RP9bgTQ,4,3/26/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,3/28/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,3/31/15,0
-2n-OHbbwIv3SY8RP9bgTQ,3,4/2/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,4/4/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,4/5/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,4/6/15,1
-2n-OHbbwIv3SY8RP9bgTQ,5,4/6/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,4/6/15,0
-2n-OHbbwIv3SY8RP9bgTQ,1,4/10/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,4/10/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,4/21/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,4/21/15,0
-2n-OHbbwIv3SY8RP9bgTQ,2,4/22/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,4/23/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,5/5/15,1
-2n-OHbbwIv3SY8RP9bgTQ,4,5/5/15,0
-2n-OHbbwIv3SY8RP9bgTQ,2,5/6/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,5/6/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,5/9/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,5/13/15,0
-2n-OHbbwIv3SY8RP9bgTQ,2,5/14/15,0
-2n-OHbbwIv3SY8RP9bgTQ,3,5/15/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,5/26/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,5/27/15,0
-2n-OHbbwIv3SY8RP9bgTQ,3,5/28/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,5/29/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,5/29/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,6/5/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,6/5/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,6/6/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,6/8/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,6/9/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,6/9/15,1
-2n-OHbbwIv3SY8RP9bgTQ,5,6/12/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,6/17/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,6/21/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,6/21/15,0
-2n-OHbbwIv3SY8RP9bgTQ,5,6/22/15,0
-2n-OHbbwIv3SY8RP9bgTQ,3,6/22/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,6/23/15,1
-2n-OHbbwIv3SY8RP9bgTQ,4,6/24/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,6/26/15,0
-2n-OHbbwIv3SY8RP9bgTQ,4,6/27/15,0
